loc_id,year,date,site_id,site_name,bay_location,substrate,set_time,weather,temp_degc,do_mg/l,salinity_ppt,hermit_crabs,shrimp,notes
2014_001_06,2014,6/16/2014 0:00:00,06,Mackworth Island - North,Mid,mud/shell,6/16/2014 15:20:00,sunny,15,10.4,32.83,,,
2014_001_04,2014,6/16/2014 0:00:00,04,Mussel Cove,Mid,mud,6/16/2014 16:20:00,sunny,17.8,9.8,32.41,,,
2014_001_09,2014,6/16/2014 0:00:00,09,Great Diamond Island,Outer,sand/shell,6/16/2014 17:40:00,sunny,14.8,10.7,31.76,,,
2014_001_07,2014,6/16/2014 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,6/16/2014 19:10:00,sunny,15.4,10.5,31.46,,,
2014_002_12,2014,6/19/2014 0:00:00,12,Alewife Cove,Outer,gravel,6/19/2014 14:20:00,sunny,14.7,10.3,31.89,,,lots of seaweed at this site
2014_002_11,2014,6/19/2014 0:00:00,11,Cushing Island,Outer,mud,6/19/2014 15:10:00,sunny,16.1,14,33.03,,,Ran the seine in a circular area from the boat (not the beach)
2014_002_03,2014,6/19/2014 0:00:00,03,Audubon,Inner,mud,6/19/2014 16:40:00,sunny,22,8.9,4.35,,,
2014_002_02,2014,6/19/2014 0:00:00,02,Skitterygusset,Inner,mud,6/19/2014 17:30:00,sunny,22.4,9.2,0.84,,,
2014_002_01,2014,6/19/2014 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,6/19/2014 18:25:00,sunny,21.8,9.3,0.28,,,
2014_002_08,2014,6/19/2014 0:00:00,08,Back Cove,Mid,mud,6/19/2014 19:15:00,sunny,17.6,8.9,32.06,,,
2014_003_12,2014,6/27/2014 0:00:00,12,Alewife Cove,Outer,gravel,6/27/2014 12:50:00,sunny,14.5,9,28.54,,,no catch
2014_003_03,2014,6/27/2014 0:00:00,03,Audubon,Inner,mud,6/27/2014 13:50:00,sunny,19.8,8,7.4,,,
2014_003_01,2014,6/27/2014 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,6/27/2014 14:30:00,sunny,21,9.2,0.15,,,
2014_003_04,2014,6/27/2014 0:00:00,04,Mussel Cove,Mid,mud,6/27/2014 15:15:00,sunny,17.3,9,31.62,,,
2014_003_09,2014,6/27/2014 0:00:00,09,Great Diamond Island,Outer,sand/shell,6/27/2014 15:55:00,sunny,18.4,9.8,30.28,,,
2014_003_06,2014,6/27/2014 0:00:00,06,Mackworth Island - North,Mid,mud/shell,6/27/2014 16:37:00,,16.3,10.7,33.1,,,
2014_004_10,2014,7/1/2014 0:00:00,10,SMCC,Outer,sand,7/1/2014 11:50:00,sunny,16.5,9.3,29.02,,,
2014_004_11,2014,7/1/2014 0:00:00,11,Cushing Island,Outer,mud,7/1/2014 12:30:00,sunny,15.5,10.1,31.05,,,
2014_004_05,2014,7/1/2014 0:00:00,05,The Brothers - North,Mid,mud/gravel,7/1/2014 13:25:00,sunny,21.1,9.8,33.05,,,
2014_004_07,2014,7/1/2014 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,7/1/2014 14:05:00,sunny,22.3,8.2,16.9,,,
2014_004_02,2014,7/1/2014 0:00:00,02,Skitterygusset,Inner,mud,7/1/2014 14:55:00,sunny,23.4,8.9,0.86,,,
2014_004_08,2014,7/1/2014 0:00:00,08,Back Cove,Mid,mud,7/1/2014 15:40:00,sunny,20.3,8.1,29.77,,,
2014_005_09,2014,7/8/2014 0:00:00,09,Great Diamond Island,Outer,sand/gravel,7/8/2014 12:35:00,sunny,16,8.2,30.34,0,1,
2014_005_06,2014,7/8/2014 0:00:00,06,Mackworth Island - North,Mid,mud/shell,7/8/2014 13:20:00,sunny,16.2,9.3,31.93,0,3,
2014_005_01,2014,7/8/2014 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,7/8/2014 14:20:00,sunny,25.5,7.8,0.68,0,0,
2014_005_10,2014,7/8/2014 0:00:00,10,SMCC,Outer,sand/gravel,7/8/2014 12:00:00,sunny,14.6,8.5,32.19,1,1,
2014_005_03,2014,7/8/2014 0:00:00,03,Audubon,Inner,mud,7/8/2014 14:55:00,sunny,24.1,8.1,6.66,0,2,
2014_006_12,2014,7/17/2014 0:00:00,12,Alewife Cove,Outer,gravel,7/17/2014 14:44:00,overcast,13.9,10,30.6,0,3,
2014_006_11,2014,7/17/2014 0:00:00,11,Cushing Island,Outer,mud,7/17/2014 15:55:00,sunny,17.2,8.7,31.83,1,3,
2014_006_08,2014,7/17/2014 0:00:00,08,Back Cove,Mid,mud,7/17/2014 16:55:00,sunny,15.6,8.8,32,0,0,
2014_006_02,2014,7/17/2014 0:00:00,02,Skitterygusset,Inner,mud,7/17/2014 17:50:00,sunny,25.2,9,3.36,0,0,
2014_006_07,2014,7/17/2014 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,7/17/2014 18:50:00,sunny,18.1,9.7,32.32,0,0,
2014_006_04,2014,7/17/2014 0:00:00,04,Mussel Cove,Mid,mud,7/17/2014 19:42:00,sunny,19.4,9.4,33.3,0,0,
2014_007_10,2014,7/22/2014 0:00:00,10,SMCC,Outer,sand/gravel,7/22/2014 12:15:00,sunny,17.4,8.4,28.64,1,1,
2014_007_09,2014,7/22/2014 0:00:00,09,Great Diamond Island,Outer,sand/gravel,7/22/2014 12:50:00,sunny,16.1,9,31.06,1,0,
2014_007_06,2014,7/22/2014 0:00:00,06,Mackworth Island - North,Mid,gravel,7/22/2014 13:24:00,sunny,16,9.6,33.48,,1,
2014_007_01,2014,7/22/2014 0:00:00,01,Presumpscot Moorings,Inner,gravel,7/22/2014 14:10:00,sunny,24.6,7.8,0.36,0,0,
2014_007_03,2014,7/22/2014 0:00:00,03,Audubon,Inner,sand,7/22/2014 14:40:00,sunny,22.9,8.5,7.25,,,
2014_007_05,2014,7/22/2014 0:00:00,05,The Brothers - North,Mid,mud/shell,7/22/2014 15:20:00,sunny,18,9.9,33.42,1,1,
2014_008_12,2014,8/1/2014 0:00:00,12,Alewife Cove,Outer,sand/gravel,8/1/2014 13:30:00,partly cloudy,15.5,9.5,33.65,0,2,
2014_008_11,2014,8/1/2014 0:00:00,11,Cushing Island,Outer,sand/shell,8/1/2014 14:20:00,sunny,18.4,10.7,33.33,1,3,
2014_008_07,2014,8/1/2014 0:00:00,07,Mackworth Island - Beach,Mid,mud/shell,8/1/2014 15:00:00,overcast,23.1,8.3,16.5,1,3,
2014_008_02,2014,8/1/2014 0:00:00,02,Skitterygusset,Inner,mud,8/1/2014 15:43:00,sunny,25.3,7.3,2.61,0,2,
2014_008_08,2014,8/1/2014 0:00:00,08,Back Cove,Mid,mud,8/1/2014 16:30:00,sunny,18.3,7.5,31.2,0,2,
2014_008_04,2014,8/1/2014 0:00:00,04,Mussel Cove,Mid,mud,8/1/2014 17:15:00,sunny,22.1,9.1,33.62,0,0,
2014_009_01,2014,8/7/2014 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,8/7/2014 13:35:00,overcast,23.4,7.4,0.49,0,1,
2014_009_03,2014,8/7/2014 0:00:00,03,Audubon,Inner,mud/sand,8/7/2014 13:55:00,overcast,21.3,7.6,11.95,0,1,
2014_009_06,2014,8/7/2014 0:00:00,06,Mackworth Island - North,Mid,mud/shell,8/7/2014 14:30:00,overcast,20.1,9.1,30.96,0,2,
2014_009_05,2014,8/7/2014 0:00:00,05,The Brothers - North,Mid,sand/gravel,8/7/2014 14:55:00,overcast,20.8,9.2,31.07,1,0,
2014_009_09,2014,8/7/2014 0:00:00,09,Great Diamond Island,Outer,sand/shell,8/7/2014 15:30:00,sunny,18.3,9.2,32.07,0,1,
2014_009_10,2014,8/7/2014 0:00:00,10,SMCC,Outer,sand/shell,8/7/2014 16:27:00,rain,19.2,8.9,29.07,1,2,
2014_010_12,2014,8/12/2014 0:00:00,12,Alewife Cove,Outer,,8/12/2014 12:15:00,,15.5,7.8,32.7,0,1,"Extremely foggy, Rock crab also present in seine (haven't seen many before)."
2014_010_11,2014,8/12/2014 0:00:00,11,Cushing Island,Outer,mud/gravel,8/12/2014 13:05:00,foggy,16.6,8.2,31.77,1,3,
2014_010_07,2014,8/12/2014 0:00:00,07,Mackworth Island - Beach,Mid,sand/gravel,8/12/2014 13:30:00,foggy,18.4,7.7,25.61,0,1,
2014_010_02,2014,8/12/2014 0:00:00,02,Skitterygusset,Inner,mud,8/12/2014 14:20:00,foggy,20.9,6.8,14.7,0,0,
2014_010_08,2014,8/12/2014 0:00:00,08,Back Cove,Mid,mud/gravel,8/12/2014 15:05:00,foggy,16.8,7.6,31.43,0,0,
2014_010_04,2014,8/12/2014 0:00:00,04,Mussel Cove,Mid,mud,8/12/2014 15:45:00,foggy,18.8,8.2,33.24,0,0,Seine on the marsh edge
2014_011_10,2014,8/21/2014 0:00:00,10,SMCC,Outer,sand/gravel,8/21/2014 7:55:00,overcast,17.4,8.3,27.56,1,1,
2014_011_03,2014,8/21/2014 0:00:00,03,Audubon,Inner,sand/mud/gravel,8/21/2014 9:10:00,overcast,20.6,7.9,5.8,0,1,
2014_011_01,2014,8/21/2014 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,8/21/2014 9:50:00,sunny,21.8,8.5,0.15,0,0,
2014_011_05,2014,8/21/2014 0:00:00,05,The Brothers - North,Mid,sand/gravel,8/21/2014 10:30:00,overcast,18.6,9.7,32.55,0,1,
2014_011_09,2014,8/21/2014 0:00:00,09,Great Diamond Island,Outer,sand/gravel,8/21/2014 11:20:00,overcast,17.4,8.9,31.54,1,2,
2014_011_06,2014,8/21/2014 0:00:00,06,Mackworth Island - North,Mid,sand/gravel,8/21/2014 10:00:00,sunny,17.6,8.7,32.63,0,1,
2014_012_12,2014,8/28/2014 0:00:00,12,Alewife Cove,Outer,sand/gravel,8/28/2014 9:00:00,sunny,16.1,8.7,33.44,0,1,too much algae for effective seining
2014_012_11,2014,8/28/2014 0:00:00,11,Cushing Island,Outer,mud/gravel,8/28/2014 9:48:00,sunny,17.6,8.6,30.53,1,1,
2014_012_07,2014,8/28/2014 0:00:00,07,Mackworth Island - Beach,Mid,sand/gravel,8/28/2014 10:30:00,sunny,21.4,9.1,19.22,0,3,
2014_012_02,2014,8/28/2014 0:00:00,02,Skitterygusset,Inner,mud,8/28/2014 11:15:00,partly cloudy,23.3,8.2,8.2,0,1,
2014_012_04,2014,8/28/2014 0:00:00,04,Mussel Cove,Mid,mud,8/28/2014 12:45:00,partly cloudy,21.6,8.2,33.01,0,1,
2014_012_08,2014,8/28/2014 0:00:00,08,Back Cove,Mid,mud/gravel,8/28/2014 13:30:00,partly cloudy,19.5,8.2,33.01,0,0,
2015_013_01,2015,6/12/2015 0:00:00,01,Presumpscot Moorings,Inner,,6/12/2015 11:21:00,overcast,19.1,14,3.66,0,0,
2015_013_03,2015,6/12/2015 0:00:00,03,Audubon,Inner,,6/12/2015 12:05:00,overcast,13.3,11.4,39.5,0,0,
2015_013_07,2015,6/12/2015 0:00:00,07,Mackworth Island - Beach,Mid,,6/12/2015 12:40:00,overcast,13.4,9.2,33.22,0,2,
2015_013_05,2015,6/12/2015 0:00:00,05,The Brothers - North,Mid,,6/12/2015 13:20:00,overcast,12.9,10.4,33.76,1,0,
