"date","site_name","set_time","loc_id","year","site_id","bay_location","substrate","temp_degc","do_mg.l","salinity_ppt","hermit_crabs","shrimp","notes","week","month","weather"
2014-06-16,"Great Diamond Island",2014-06-16 13:40:00,"2014_001_09",2014,9,"Outer","sand/shell",14.8,10.7,31.76,NA,NA,NA,25,6,"sunny"
2014-06-16,"Mackworth Island - Beach",2014-06-16 15:10:00,"2014_001_07",2014,7,"Mid","sand/shell",15.4,10.5,31.46,NA,NA,NA,25,6,"sunny"
2014-06-16,"Mackworth Island - North",2014-06-16 11:20:00,"2014_001_06",2014,6,"Mid","mud/shell",15,10.4,32.83,NA,NA,NA,25,6,"sunny"
2014-06-16,"Mussel Cove",2014-06-16 12:20:00,"2014_001_04",2014,4,"Mid","mud",17.8,9.8,32.41,NA,NA,NA,25,6,"sunny"
2014-06-16,"The Brothers - South",2014-06-16 13:10:00,"2014_001_13",2014,13,"Mid","sand/shell",18,8.9,29.18,NA,NA,"no catch",25,6,"sunny"
2014-06-19,"Alewife Cove",2014-06-19 10:20:00,"2014_002_12",2014,12,"Outer","gravel",14.7,10.3,31.89,NA,NA,"lots of seaweed at this site",25,6,"sunny"
2014-06-19,"Audubon",2014-06-19 12:40:00,"2014_002_03",2014,3,"Inner","mud",22,8.9,4.35,NA,NA,NA,25,6,"sunny"
2014-06-19,"Back Cove",2014-06-19 15:15:00,"2014_002_08",2014,8,"Mid","mud",17.6,8.9,32.06,NA,NA,NA,25,6,"sunny"
2014-06-19,"Cushing Island",2014-06-19 11:10:00,"2014_002_11",2014,11,"Outer","mud",16.1,14,33.03,NA,NA,"Ran the seine in a circular area from the boat (not the beach)",25,6,"sunny"
2014-06-19,"Presumpscot Moorings",2014-06-19 14:25:00,"2014_002_01",2014,1,"Inner","mud/gravel",21.8,9.3,0.28,NA,NA,NA,25,6,"sunny"
2014-06-19,"Skitterygusset",2014-06-19 13:30:00,"2014_002_02",2014,2,"Inner","mud",22.4,9.2,0.84,NA,NA,NA,25,6,"sunny"
2014-06-27,"Alewife Cove",2014-06-27 08:50:00,"2014_003_12",2014,12,"Outer","gravel",14.5,9,28.54,NA,NA,"no catch",26,6,"sunny"
2014-06-27,"Audubon",2014-06-27 09:50:00,"2014_003_03",2014,3,"Inner","mud",19.8,8,7.4,NA,NA,NA,26,6,"sunny"
2014-06-27,"Great Diamond Island",2014-06-27 11:55:00,"2014_003_09",2014,9,"Outer","sand/shell",18.4,9.8,30.28,NA,NA,NA,26,6,"sunny"
2014-06-27,"Mackworth Island - North",2014-06-27 12:37:00,"2014_003_06",2014,6,"Mid","mud/shell",16.3,10.7,33.1,NA,NA,NA,26,6,"sunny"
2014-06-27,"Mussel Cove",2014-06-27 11:15:00,"2014_003_04",2014,4,"Mid","mud",17.3,9,31.62,NA,NA,NA,26,6,"sunny"
2014-06-27,"Presumpscot Moorings",2014-06-27 10:30:00,"2014_003_01",2014,1,"Inner","mud/gravel",21,9.2,0.15,NA,NA,NA,26,6,"sunny"
2014-07-01,"Back Cove",2014-07-01 11:40:00,"2014_004_08",2014,8,"Mid","mud",20.3,8.1,29.77,NA,NA,NA,27,7,"sunny"
2014-07-01,"Cushing Island",2014-07-01 08:30:00,"2014_004_11",2014,11,"Outer","mud",15.5,10.1,31.05,NA,NA,NA,27,7,"sunny"
2014-07-01,"Mackworth Island - Beach",2014-07-01 10:05:00,"2014_004_07",2014,7,"Mid","sand/shell",22.3,8.2,16.9,NA,NA,NA,27,7,"sunny"
2014-07-01,"Skitterygusset",2014-07-01 10:55:00,"2014_004_02",2014,2,"Inner","mud",23.4,8.9,0.86,NA,NA,NA,27,7,"sunny"
2014-07-01,"SMCC",2014-07-01 07:50:00,"2014_004_10",2014,10,"Outer","sand",16.5,9.3,29.02,NA,NA,NA,27,7,"sunny"
2014-07-01,"The Brothers - North",2014-07-01 09:25:00,"2014_004_05",2014,5,"Mid","mud/gravel",21.1,9.8,33.05,NA,NA,NA,27,7,"sunny"
2014-07-08,"Audubon",NA,"2014_005_03",2014,3,"Inner","mud",24.1,8.1,6.66,0,2,NA,28,7,"sunny"
2014-07-08,"Great Diamond Island",2014-07-08 08:35:00,"2014_005_09",2014,9,"Outer","sand/gravel",16,8.2,30.34,0,1,NA,28,7,"sunny"
2014-07-08,"Mackworth Island - North",2014-07-08 09:20:00,"2014_005_06",2014,6,"Mid","mud/shell",16.2,9.3,31.93,0,3,NA,28,7,"sunny"
2014-07-08,"Presumpscot Moorings",2014-07-08 10:20:00,"2014_005_01",2014,1,"Inner","mud/gravel",25.5,7.8,0.68,0,0,NA,28,7,"sunny"
2014-07-08,"SMCC",2014-07-08 10:55:00,"2014_005_10",2014,10,"Outer","sand/gravel",14.6,8.5,32.19,1,1,NA,28,7,"sunny"
2014-07-17,"Alewife Cove",2014-07-17 10:44:00,"2014_006_12",2014,12,"Outer","gravel",13.9,10,30.6,0,3,NA,29,7,"mostly cloudy"
